numX,Rsq,N,Alpha,Type,Power
2,0.13,50,0.01,MLR,0.636
2,0.13,100,0.01,MLR,0.931
2,0.13,150,0.01,MLR,0.9895
2,0.13,250,0.01,MLR,1
2,0.13,500,0.01,MLR,1
2,0.13,1000,0.01,MLR,1
2,0.26,50,0.01,MLR,0.938
2,0.26,100,0.01,MLR,0.9985
2,0.26,150,0.01,MLR,1
2,0.26,250,0.01,MLR,1
2,0.26,500,0.01,MLR,1
2,0.26,1000,0.01,MLR,1
2,0.02,50,0.1,Bayes,0.184
2,0.02,100,0.1,Bayes,0.331
2,0.02,150,0.1,Bayes,0.4305
2,0.02,250,0.1,Bayes,0.6455
2,0.02,500,0.1,Bayes,0.9
2,0.02,1000,0.1,Bayes,0.9925
2,0.07,50,0.1,Bayes,0.4845
2,0.07,100,0.1,Bayes,0.7515
2,0.07,150,0.1,Bayes,0.911
2,0.07,250,0.1,Bayes,0.9855
2,0.07,500,0.1,Bayes,1
2,0.07,1000,0.1,Bayes,1
2,0.13,50,0.1,Bayes,0.752
2,0.13,100,0.1,Bayes,0.967
2,0.13,150,0.1,Bayes,0.994
2,0.13,250,0.1,Bayes,1
2,0.13,500,0.1,Bayes,1
2,0.13,1000,0.1,Bayes,1
2,0.26,50,0.1,Bayes,0.966
2,0.26,100,0.1,Bayes,0.9995
2,0.26,150,0.1,Bayes,1
2,0.26,250,0.1,Bayes,1
2,0.26,500,0.1,Bayes,1
2,0.26,1000,0.1,Bayes,1
2,0.02,50,0.05,Bayes,0.184
2,0.02,100,0.05,Bayes,0.331
2,0.02,150,0.05,Bayes,0.4305
2,0.02,250,0.05,Bayes,0.6455
2,0.02,500,0.05,Bayes,0.9
2,0.02,1000,0.05,Bayes,0.9925
2,0.07,50,0.05,Bayes,0.4845
2,0.07,100,0.05,Bayes,0.7515
2,0.07,150,0.05,Bayes,0.911
2,0.07,250,0.05,Bayes,0.9855
2,0.07,500,0.05,Bayes,1
2,0.07,1000,0.05,Bayes,1
2,0.13,50,0.05,Bayes,0.752
2,0.13,100,0.05,Bayes,0.967
2,0.13,150,0.05,Bayes,0.994
2,0.13,250,0.05,Bayes,1
2,0.13,500,0.05,Bayes,1
2,0.13,1000,0.05,Bayes,1
2,0.26,50,0.05,Bayes,0.966
2,0.26,100,0.05,Bayes,0.9995
2,0.26,150,0.05,Bayes,1
2,0.26,250,0.05,Bayes,1
2,0.26,500,0.05,Bayes,1
2,0.26,1000,0.05,Bayes,1
2,0.02,50,0.01,Bayes,0.036
2,0.02,100,0.01,Bayes,0.075
2,0.02,150,0.01,Bayes,0.1365
2,0.02,250,0.01,Bayes,0.2705
2,0.02,500,0.01,Bayes,0.624
2,0.02,1000,0.01,Bayes,0.95
2,0.07,50,0.01,Bayes,0.1745
2,0.07,100,0.01,Bayes,0.4
2,0.07,150,0.01,Bayes,0.682
2,0.07,250,0.01,Bayes,0.9015
2,0.07,500,0.01,Bayes,1
2,0.07,1000,0.01,Bayes,1
2,0.13,50,0.01,Bayes,0.4085
2,0.13,100,0.01,Bayes,0.8025
2,0.13,150,0.01,Bayes,0.9605
2,0.13,250,0.01,Bayes,0.9985
2,0.13,500,0.01,Bayes,1
2,0.13,1000,0.01,Bayes,1
2,0.26,50,0.01,Bayes,0.8405
2,0.26,100,0.01,Bayes,0.9965
2,0.26,150,0.01,Bayes,1
2,0.26,250,0.01,Bayes,1
2,0.26,500,0.01,Bayes,1
2,0.26,1000,0.01,Bayes,1
5,0.02,50,0.1,Theory,0.174272385
5,0.02,100,0.1,Theory,0.254997477
5,0.02,150,0.1,Theory,0.337927993
5,0.02,250,0.1,Theory,0.497572654
5,0.02,500,0.1,Theory,0.790382206
5,0.02,1000,0.1,Theory,0.978424122
5,0.07,50,0.1,Theory,0.39446277
5,0.07,100,0.1,Theory,0.658656522
5,0.07,150,0.1,Theory,0.830659454
5,0.07,250,0.1,Theory,0.968173492
5,0.07,500,0.1,Theory,0.999810793
5,0.07,1000,0.1,Theory,0.999999999
5,0.13,50,0.1,Theory,0.655399899
5,0.13,100,0.1,Theory,0.921824497
5,0.13,150,0.1,Theory,0.986971603
5,0.13,250,0.1,Theory,0.999794528
5,0.13,500,0.1,Theory,0.999999999
5,0.13,1000,0.1,Theory,1
5,0.26,50,0.1,Theory,0.957139629
5,0.26,100,0.1,Theory,0.999605302
5,0.26,150,0.1,Theory,0.999998237
5,0.26,250,0.1,Theory,1
5,0.26,500,0.1,Theory,1
5,0.26,1000,0.1,Theory,1
5,0.02,50,0.05,Theory,0.09969619
5,0.02,100,0.05,Theory,0.15954406
5,0.02,150,0.05,Theory,0.22649053
5,0.02,250,0.05,Theory,0.36990701
5,0.02,500,0.05,Theory,0.68775452
5,0.02,1000,0.05,Theory,0.95641967
5,0.07,50,0.05,Theory,0.27510681
5,0.07,100,0.05,Theory,0.53477375
5,0.07,150,0.05,Theory,0.73877016
5,0.07,250,0.05,Theory,0.93849058
5,0.07,500,0.05,Theory,0.9994186
5,0.07,1000,0.05,Theory,0.99999999
5,0.13,50,0.05,Theory,0.53121898
5,0.13,100,0.05,Theory,0.86498037
5,0.13,150,0.05,Theory,0.9722214
5,0.13,250,0.05,Theory,0.99937245
5,0.13,500,0.05,Theory,0.99999999
5,0.13,1000,0.05,Theory,1
5,0.26,50,0.05,Theory,0.92005276
5,0.26,100,0.05,Theory,0.99885253
5,0.26,150,0.05,Theory,0.99999264
5,0.26,250,0.05,Theory,1
5,0.26,500,0.05,Theory,1
5,0.26,1000,0.05,Theory,1
5,0.02,50,0.01,Theory,0.026591288
5,0.02,100,0.01,Theory,0.05126646
5,0.02,150,0.01,Theory,0.084016661
5,0.02,250,0.01,Theory,0.171008522
5,0.02,500,0.01,Theory,0.453696636
5,0.02,1000,0.01,Theory,0.867616831
5,0.07,50,0.01,Theory,0.110964935
5,0.07,100,0.01,Theory,0.300237319
5,0.07,150,0.01,Theory,0.514110331
5,0.07,250,0.01,Theory,0.827855461
5,0.07,500,0.01,Theory,0.996095187
5,0.07,1000,0.01,Theory,0.999999855
5,0.13,50,0.01,Theory,0.297089639
5,0.13,100,0.01,Theory,0.692563454
5,0.13,150,0.01,Theory,0.906647795
5,0.13,250,0.01,Theory,0.995833976
5,0.13,500,0.01,Theory,0.999999828
5,0.13,1000,0.01,Theory,1
5,0.26,50,0.01,Theory,0.790440669
5,0.26,100,0.01,Theory,0.993066396
5,0.26,150,0.01,Theory,0.999911211
5,0.26,250,0.01,Theory,0.999999997
5,0.26,500,0.01,Theory,1
5,0.26,1000,0.01,Theory,1
5,0.02,50,0.1,ML,0.2535
5,0.02,100,0.1,ML,0.301
5,0.02,150,0.1,ML,0.367
5,0.02,250,0.1,ML,0.5215
5,0.02,500,0.1,ML,0.791
5,0.02,1000,0.1,ML,0.9815
5,0.07,50,0.1,ML,0.4895
5,0.07,100,0.1,ML,0.6625
5,0.07,150,0.1,ML,0.832
5,0.07,250,0.1,ML,0.968
5,0.07,500,0.1,ML,1
5,0.07,1000,0.1,ML,1
5,0.13,50,0.1,ML,0.7215
5,0.13,100,0.1,ML,0.931
5,0.13,150,0.1,ML,0.9855
5,0.13,250,0.1,ML,1
5,0.13,500,0.1,ML,1
5,0.13,1000,0.1,ML,1
5,0.26,50,0.1,ML,0.964
5,0.26,100,0.1,ML,0.999
5,0.26,150,0.1,ML,1
5,0.26,250,0.1,ML,1
5,0.26,500,0.1,ML,1
5,0.26,1000,0.1,ML,1
5,0.02,50,0.05,ML,0.16
5,0.02,100,0.05,ML,0.2
5,0.02,150,0.05,ML,0.2535
5,0.02,250,0.05,ML,0.3955
5,0.02,500,0.05,ML,0.703
5,0.02,1000,0.05,ML,0.9605
5,0.07,50,0.05,ML,0.382
5,0.07,100,0.05,ML,0.561
5,0.07,150,0.05,ML,0.7465
5,0.07,250,0.05,ML,0.9375
5,0.07,500,0.05,ML,0.9995
5,0.07,1000,0.05,ML,1
5,0.13,50,0.05,ML,0.6215
5,0.13,100,0.05,ML,0.879
5,0.13,150,0.05,ML,0.969
5,0.13,250,0.05,ML,0.9995
5,0.13,500,0.05,ML,1
5,0.13,1000,0.05,ML,1
5,0.26,50,0.05,ML,0.9245
5,0.26,100,0.05,ML,0.9975
5,0.26,150,0.05,ML,1
5,0.26,250,0.05,ML,1
5,0.26,500,0.05,ML,1
5,0.26,1000,0.05,ML,1
5,0.02,50,0.01,ML,0.0525
5,0.02,100,0.01,ML,0.0795
5,0.02,150,0.01,ML,0.1055
5,0.02,250,0.01,ML,0.1915
5,0.02,500,0.01,ML,0.46
5,0.02,1000,0.01,ML,0.8795
5,0.07,50,0.01,ML,0.205
5,0.07,100,0.01,ML,0.3435
5,0.07,150,0.01,ML,0.5515
5,0.07,250,0.01,ML,0.828
5,0.07,500,0.01,ML,0.996
5,0.07,1000,0.01,ML,1
5,0.13,50,0.01,ML,0.4225
5,0.13,100,0.01,ML,0.723
5,0.13,150,0.01,ML,0.9065
5,0.13,250,0.01,ML,0.996
5,0.13,500,0.01,ML,1
5,0.13,1000,0.01,ML,1
5,0.26,50,0.01,ML,0.837
5,0.26,100,0.01,ML,0.9865
5,0.26,150,0.01,ML,1
5,0.26,250,0.01,ML,1
5,0.26,500,0.01,ML,1
5,0.26,1000,0.01,ML,1
5,0.02,50,0.1,MLR,0.3715
5,0.02,100,0.1,MLR,0.3695
5,0.02,150,0.1,MLR,0.418
5,0.02,250,0.1,MLR,0.5355
5,0.02,500,0.1,MLR,0.7995
5,0.02,1000,0.1,MLR,0.9835
5,0.07,50,0.1,MLR,0.603
5,0.07,100,0.1,MLR,0.7205
5,0.07,150,0.1,MLR,0.846
5,0.07,250,0.1,MLR,0.969
5,0.07,500,0.1,MLR,1
5,0.07,1000,0.1,MLR,1
5,0.13,50,0.1,MLR,0.8035
5,0.13,100,0.1,MLR,0.943
5,0.13,150,0.1,MLR,0.986
5,0.13,250,0.1,MLR,0.9995
5,0.13,500,0.1,MLR,1
5,0.13,1000,0.1,MLR,1
5,0.26,50,0.1,MLR,0.972
5,0.26,100,0.1,MLR,1
5,0.26,150,0.1,MLR,1
5,0.26,250,0.1,MLR,1
5,0.26,500,0.1,MLR,1
5,0.26,1000,0.1,MLR,1
5,0.02,50,0.05,MLR,0.279
5,0.02,100,0.05,MLR,0.276
5,0.02,150,0.05,MLR,0.305
5,0.02,250,0.05,MLR,0.426
5,0.02,500,0.05,MLR,0.705
5,0.02,1000,0.05,MLR,0.964
5,0.07,50,0.05,MLR,0.5145
5,0.07,100,0.05,MLR,0.6245
5,0.07,150,0.05,MLR,0.7685
5,0.07,250,0.05,MLR,0.945
5,0.07,500,0.05,MLR,1
5,0.07,1000,0.05,MLR,1
5,0.13,50,0.05,MLR,0.7235
5,0.13,100,0.05,MLR,0.8935
5,0.13,150,0.05,MLR,0.9745
5,0.13,250,0.05,MLR,0.999
5,0.13,500,0.05,MLR,1
5,0.13,1000,0.05,MLR,1
5,0.26,50,0.05,MLR,0.9515
5,0.26,100,0.05,MLR,0.998
5,0.26,150,0.05,MLR,1
5,0.26,250,0.05,MLR,1
5,0.26,500,0.05,MLR,1
5,0.26,1000,0.05,MLR,1
5,0.02,50,0.01,MLR,0.15
5,0.02,100,0.01,MLR,0.1265
5,0.02,150,0.01,MLR,0.144
5,0.02,250,0.01,MLR,0.224
5,0.02,500,0.01,MLR,0.483
5,0.02,1000,0.01,MLR,0.8815
5,0.07,50,0.01,MLR,0.342
5,0.07,100,0.01,MLR,0.4205
5,0.07,150,0.01,MLR,0.608
5,0.07,250,0.01,MLR,0.8355
5,0.07,500,0.01,MLR,0.994
5,0.07,1000,0.01,MLR,1
5,0.13,50,0.01,MLR,0.542
5,0.13,100,0.01,MLR,0.78
5,0.13,150,0.01,MLR,0.921
5,0.13,250,0.01,MLR,0.9955
5,0.13,500,0.01,MLR,1
5,0.13,1000,0.01,MLR,1
5,0.26,50,0.01,MLR,0.8845
5,0.26,100,0.01,MLR,0.9885
5,0.26,150,0.01,MLR,1
5,0.26,250,0.01,MLR,1
5,0.26,500,0.01,MLR,1
5,0.26,1000,0.01,MLR,1
5,0.02,50,0.1,Bayes,0.1385
5,0.02,100,0.1,Bayes,0.2375
5,0.02,150,0.1,Bayes,0.326
5,0.02,250,0.1,Bayes,0.4945
5,0.02,500,0.1,Bayes,0.78
5,0.02,1000,0.1,Bayes,0.9815
5,0.07,50,0.1,Bayes,0.3565
5,0.07,100,0.1,Bayes,0.607
5,0.07,150,0.1,Bayes,0.798
5,0.07,250,0.1,Bayes,0.961
5,0.07,500,0.1,Bayes,1
5,0.07,1000,0.1,Bayes,1
5,0.13,50,0.1,Bayes,0.589
5,0.13,100,0.1,Bayes,0.9085
5,0.13,150,0.1,Bayes,0.981
5,0.13,250,0.1,Bayes,1
5,0.13,500,0.1,Bayes,1
5,0.13,1000,0.1,Bayes,1
5,0.26,50,0.1,Bayes,0.917
5,0.26,100,0.1,Bayes,0.999
5,0.26,150,0.1,Bayes,1
5,0.26,250,0.1,Bayes,1
5,0.26,500,0.1,Bayes,1
5,0.26,1000,0.1,Bayes,1
5,0.02,50,0.05,Bayes,0.0775
5,0.02,100,0.05,Bayes,0.1535
5,0.02,150,0.05,Bayes,0.2175
5,0.02,250,0.05,Bayes,0.367
5,0.02,500,0.05,Bayes,0.69
5,0.02,1000,0.05,Bayes,0.9605
5,0.07,50,0.05,Bayes,0.2545
5,0.07,100,0.05,Bayes,0.495
5,0.07,150,0.05,Bayes,0.707
5,0.07,250,0.05,Bayes,0.929
5,0.07,500,0.05,Bayes,0.9995
5,0.07,1000,0.05,Bayes,1
5,0.13,50,0.05,Bayes,0.4765
5,0.13,100,0.05,Bayes,0.8435
5,0.13,150,0.05,Bayes,0.964
5,0.13,250,0.05,Bayes,0.998
5,0.13,500,0.05,Bayes,1
5,0.13,1000,0.05,Bayes,1
5,0.26,50,0.05,Bayes,0.86
5,0.26,100,0.05,Bayes,0.9945
5,0.26,150,0.05,Bayes,1
5,0.26,250,0.05,Bayes,1
5,0.26,500,0.05,Bayes,1
5,0.26,1000,0.05,Bayes,1
5,0.02,50,0.01,Bayes,0.026
5,0.02,100,0.01,Bayes,0.05
5,0.02,150,0.01,Bayes,0.0835
5,0.02,250,0.01,Bayes,0.1715
5,0.02,500,0.01,Bayes,0.4445
5,0.02,1000,0.01,Bayes,0.8745
5,0.07,50,0.01,Bayes,0.103
5,0.07,100,0.01,Bayes,0.272
5,0.07,150,0.01,Bayes,0.5045
5,0.07,250,0.01,Bayes,0.8035
5,0.07,500,0.01,Bayes,0.9955
5,0.07,1000,0.01,Bayes,1
5,0.13,50,0.01,Bayes,0.2795
5,0.13,100,0.01,Bayes,0.6415
5,0.13,150,0.01,Bayes,0.8815
5,0.13,250,0.01,Bayes,0.9945
5,0.13,500,0.01,Bayes,1
5,0.13,1000,0.01,Bayes,1
5,0.26,50,0.01,Bayes,0.704
5,0.26,100,0.01,Bayes,0.98
5,0.26,150,0.01,Bayes,1
5,0.26,250,0.01,Bayes,1
5,0.26,500,0.01,Bayes,1
5,0.26,1000,0.01,Bayes,1
10,0.02,50,0.1,Theory,0.150518518
10,0.02,100,0.1,Theory,0.20711312
10,0.02,150,0.1,Theory,0.267840086
10,0.02,250,0.1,Theory,0.394288404
10,0.02,500,0.1,Theory,0.676571496
10,0.02,1000,0.1,Theory,0.943604252
10,0.07,50,0.1,Theory,0.311040856
10,0.07,100,0.1,Theory,0.53899497
10,0.07,150,0.1,Theory,0.723844681
10,0.07,250,0.1,Theory,0.923367678
10,0.07,500,0.1,Theory,0.998840068
10,0.07,1000,0.1,Theory,0.999999972
10,0.13,50,0.1,Theory,0.53585032
10,0.13,100,0.1,Theory,0.846040941
10,0.13,150,0.1,Theory,0.962255931
10,0.13,250,0.1,Theory,0.998756828
10,0.13,500,0.1,Theory,0.999999966
10,0.13,1000,0.1,Theory,1
10,0.26,50,0.1,Theory,0.903267404
10,0.26,100,0.1,Theory,0.997851783
10,0.26,150,0.1,Theory,0.999978558
10,0.26,250,0.1,Theory,0.999999999
10,0.26,500,0.1,Theory,1
10,0.26,1000,0.1,Theory,1
10,0.02,50,0.05,Theory,0.082706521
10,0.02,100,0.05,Theory,0.122493364
10,0.02,150,0.05,Theory,0.168367299
10,0.02,250,0.05,Theory,0.273347681
10,0.02,500,0.05,Theory,0.552888877
10,0.02,1000,0.05,Theory,0.897855151
10,0.07,50,0.05,Theory,0.20283921
10,0.07,100,0.05,Theory,0.40851401
10,0.07,150,0.05,Theory,0.6066018
10,0.07,250,0.05,Theory,0.866665614
10,0.07,500,0.05,Theory,0.996894515
10,0.07,1000,0.05,Theory,0.999999852
10,0.13,50,0.05,Theory,0.405402625
10,0.13,100,0.05,Theory,0.757849467
10,0.13,150,0.05,Theory,0.928164564
10,0.13,250,0.05,Theory,0.996690743
10,0.13,500,0.05,Theory,0.999999826
10,0.13,1000,0.05,Theory,1
10,0.26,50,0.05,Theory,0.837005469
10,0.26,100,0.05,Theory,0.994541495
10,0.26,150,0.05,Theory,0.999923225
10,0.26,250,0.05,Theory,0.999999997
10,0.26,500,0.05,Theory,1
10,0.26,1000,0.05,Theory,1
10,0.02,50,0.01,Theory,0.020221028
10,0.02,100,0.01,Theory,0.034934282
10,0.02,150,0.01,Theory,0.054535454
10,0.02,250,0.01,Theory,0.108781994
10,0.02,500,0.01,Theory,0.315046213
10,0.02,1000,0.01,Theory,0.748431481
10,0.07,50,0.01,Theory,0.070954105
10,0.07,100,0.01,Theory,0.196888667
10,0.07,150,0.01,Theory,0.366231813
10,0.07,250,0.01,Theory,0.694718242
10,0.07,500,0.01,Theory,0.984144063
10,0.07,1000,0.01,Theory,0.999997299
10,0.13,50,0.01,Theory,0.194626104
10,0.13,100,0.01,Theory,0.537098144
10,0.13,150,0.01,Theory,0.806274799
10,0.13,250,0.01,Theory,0.983286513
10,0.13,500,0.01,Theory,0.999996876
10,0.13,1000,0.01,Theory,1
10,0.26,50,0.01,Theory,0.64777617
10,0.26,100,0.01,Theory,0.97475156
10,0.26,150,0.01,Theory,0.999318708
10,0.26,250,0.01,Theory,0.999999909
10,0.26,500,0.01,Theory,1
10,0.26,1000,0.01,Theory,1
10,0.02,50,0.1,ML,0.361
10,0.02,100,0.1,ML,0.315157579
10,0.02,150,0.1,ML,0.337
10,0.02,250,0.1,ML,0.4295
10,0.02,500,0.1,ML,0.6885
10,0.02,1000,0.1,ML,0.943
10,0.07,50,0.1,ML,0.528
10,0.07,100,0.1,ML,0.646
10,0.07,150,0.1,ML,0.782
10,0.07,250,0.1,ML,0.9325
10,0.07,500,0.1,ML,0.999
10,0.07,1000,0.1,ML,1
10,0.13,50,0.1,ML,0.7245
10,0.13,100,0.1,ML,0.87
10,0.13,150,0.1,ML,0.9705
10,0.13,250,0.1,ML,0.997
10,0.13,500,0.1,ML,1
10,0.13,1000,0.1,ML,1
10,0.26,50,0.1,ML,0.9425
10,0.26,100,0.1,ML,0.9985
10,0.26,150,0.1,ML,1
10,0.26,250,0.1,ML,1
10,0.26,500,0.1,ML,1
10,0.26,1000,0.1,ML,1
10,0.02,50,0.05,ML,0.269
10,0.02,100,0.05,ML,0.223611806
10,0.02,150,0.05,ML,0.2275
10,0.02,250,0.05,ML,0.3095
10,0.02,500,0.05,ML,0.5755
10,0.02,1000,0.05,ML,0.8985
10,0.07,50,0.05,ML,0.4185
10,0.07,100,0.05,ML,0.5235
10,0.07,150,0.05,ML,0.691
