numX,Rsq,N,Alpha,Type,Power
10,0.07,250,0.05,ML,0.885
10,0.07,500,0.05,ML,0.997
10,0.07,1000,0.05,ML,1
10,0.13,50,0.05,ML,0.634
10,0.13,100,0.05,ML,0.81
10,0.13,150,0.05,ML,0.943
10,0.13,250,0.05,ML,0.9955
10,0.13,500,0.05,ML,1
10,0.13,1000,0.05,ML,1
10,0.26,50,0.05,ML,0.903
10,0.26,100,0.05,ML,0.9925
10,0.26,150,0.05,ML,0.9995
10,0.26,250,0.05,ML,1
10,0.26,500,0.05,ML,1
10,0.26,1000,0.05,ML,1
10,0.02,50,0.01,ML,0.127
10,0.02,100,0.01,ML,0.089044522
10,0.02,150,0.01,ML,0.094
10,0.02,250,0.01,ML,0.1285
10,0.02,500,0.01,ML,0.3345
10,0.02,1000,0.01,ML,0.75
10,0.07,50,0.01,ML,0.24
10,0.07,100,0.01,ML,0.317
10,0.07,150,0.01,ML,0.4635
10,0.07,250,0.01,ML,0.737
10,0.07,500,0.01,ML,0.985
10,0.07,1000,0.01,ML,1
10,0.13,50,0.01,ML,0.437
10,0.13,100,0.01,ML,0.6355
10,0.13,150,0.01,ML,0.8425
10,0.13,250,0.01,ML,0.9825
10,0.13,500,0.01,ML,1
10,0.13,1000,0.01,ML,1
10,0.26,50,0.01,ML,0.7885
10,0.26,100,0.01,ML,0.9755
10,0.26,150,0.01,ML,0.999
10,0.26,250,0.01,ML,1
10,0.26,500,0.01,ML,1
10,0.26,1000,0.01,ML,1
10,0.02,50,0.1,MLR,0.627
10,0.02,100,0.1,MLR,0.467733867
10,0.02,150,0.1,MLR,0.4445
10,0.02,250,0.1,MLR,0.511
10,0.02,500,0.1,MLR,0.7205
10,0.02,1000,0.1,MLR,0.9435
10,0.07,50,0.1,MLR,0.756
10,0.07,100,0.1,MLR,0.755
10,0.07,150,0.1,MLR,0.8415
10,0.07,250,0.1,MLR,0.953
10,0.07,500,0.1,MLR,0.9995
10,0.07,1000,0.1,MLR,1
10,0.13,50,0.1,MLR,0.879
10,0.13,100,0.1,MLR,0.9265
10,0.13,150,0.1,MLR,0.975
10,0.13,250,0.1,MLR,0.998
10,0.13,500,0.1,MLR,1
10,0.13,1000,0.1,MLR,1
10,0.26,50,0.1,MLR,0.98
10,0.26,100,0.1,MLR,0.998
10,0.26,150,0.1,MLR,1
10,0.26,250,0.1,MLR,1
10,0.26,500,0.1,MLR,1
10,0.26,1000,0.1,MLR,1
10,0.02,50,0.05,MLR,0.533
10,0.02,100,0.05,MLR,0.366183092
10,0.02,150,0.05,MLR,0.335
10,0.02,250,0.05,MLR,0.3935
10,0.02,500,0.05,MLR,0.6115
10,0.02,1000,0.05,MLR,0.907
10,0.07,50,0.05,MLR,0.6865
10,0.07,100,0.05,MLR,0.6655
10,0.07,150,0.05,MLR,0.776
10,0.07,250,0.05,MLR,0.907
10,0.07,500,0.05,MLR,0.9955
10,0.07,1000,0.05,MLR,1
10,0.13,50,0.05,MLR,0.8265
10,0.13,100,0.05,MLR,0.888
10,0.13,150,0.05,MLR,0.959
10,0.13,250,0.05,MLR,0.9955
10,0.13,500,0.05,MLR,1
10,0.13,1000,0.05,MLR,1
10,0.26,50,0.05,MLR,0.963
10,0.26,100,0.05,MLR,0.9945
10,0.26,150,0.05,MLR,1
10,0.26,250,0.05,MLR,1
10,0.26,500,0.05,MLR,1
10,0.26,1000,0.05,MLR,1
10,0.02,50,0.01,MLR,0.3885
10,0.02,100,0.01,MLR,0.21310655
10,0.02,150,0.01,MLR,0.179
10,0.02,250,0.01,MLR,0.1995
10,0.02,500,0.01,MLR,0.385
10,0.02,1000,0.01,MLR,0.767
10,0.07,50,0.01,MLR,0.531
10,0.07,100,0.01,MLR,0.4905
10,0.07,150,0.01,MLR,0.5715
10,0.07,250,0.01,MLR,0.783
10,0.07,500,0.01,MLR,0.986
10,0.07,1000,0.01,MLR,1
10,0.13,50,0.01,MLR,0.713
10,0.13,100,0.01,MLR,0.762
10,0.13,150,0.01,MLR,0.8965
10,0.13,250,0.01,MLR,0.9865
10,0.13,500,0.01,MLR,1
10,0.13,1000,0.01,MLR,1
10,0.26,50,0.01,MLR,0.9225
10,0.26,100,0.01,MLR,0.9845
10,0.26,150,0.01,MLR,1
10,0.26,250,0.01,MLR,1
10,0.26,500,0.01,MLR,1
10,0.26,1000,0.01,MLR,1
10,0.02,50,0.1,Bayes,0.1365
10,0.02,100,0.1,Bayes,0.205602801
10,0.02,150,0.1,Bayes,0.252
10,0.02,250,0.1,Bayes,0.384
10,0.02,500,0.1,Bayes,0.6695
10,0.02,1000,0.1,Bayes,0.9395
10,0.07,50,0.1,Bayes,0.25
10,0.07,100,0.1,Bayes,0.5005
10,0.07,150,0.1,Bayes,0.716
10,0.07,250,0.1,Bayes,0.9135
10,0.07,500,0.1,Bayes,0.9985
10,0.07,1000,0.1,Bayes,1
10,0.13,50,0.1,Bayes,0.4535
10,0.13,100,0.1,Bayes,0.787
10,0.13,150,0.1,Bayes,0.948
10,0.13,250,0.1,Bayes,0.996
10,0.13,500,0.1,Bayes,1
10,0.13,1000,0.1,Bayes,1
10,0.26,50,0.1,Bayes,0.798
10,0.26,100,0.1,Bayes,0.992
10,0.26,150,0.1,Bayes,0.9995
10,0.26,250,0.1,Bayes,1
10,0.26,500,0.1,Bayes,1
10,0.26,1000,0.1,Bayes,1
10,0.02,50,0.05,Bayes,0.0845
10,0.02,100,0.05,Bayes,0.126063032
10,0.02,150,0.05,Bayes,0.1685
10,0.02,250,0.05,Bayes,0.257
10,0.02,500,0.05,Bayes,0.5505
10,0.02,1000,0.05,Bayes,0.892
10,0.07,50,0.05,Bayes,0.169
10,0.07,100,0.05,Bayes,0.3755
10,0.07,150,0.05,Bayes,0.578
10,0.07,250,0.05,Bayes,0.8535
10,0.07,500,0.05,Bayes,0.995
10,0.07,1000,0.05,Bayes,1
10,0.13,50,0.05,Bayes,0.3365
10,0.13,100,0.05,Bayes,0.6925
10,0.13,150,0.05,Bayes,0.9055
10,0.13,250,0.05,Bayes,0.994
10,0.13,500,0.05,Bayes,1
10,0.13,1000,0.05,Bayes,1
10,0.26,50,0.05,Bayes,0.73
10,0.26,100,0.05,Bayes,0.9825
10,0.26,150,0.05,Bayes,0.9995
10,0.26,250,0.05,Bayes,1
10,0.26,500,0.05,Bayes,1
10,0.26,1000,0.05,Bayes,1
10,0.02,50,0.01,Bayes,0.026
10,0.02,100,0.01,Bayes,0.03801901
10,0.02,150,0.01,Bayes,0.0575
10,0.02,250,0.01,Bayes,0.1005
10,0.02,500,0.01,Bayes,0.3095
10,0.02,1000,0.01,Bayes,0.7375
10,0.07,50,0.01,Bayes,0.069
10,0.07,100,0.01,Bayes,0.1875
10,0.07,150,0.01,Bayes,0.352
10,0.07,250,0.01,Bayes,0.679
10,0.07,500,0.01,Bayes,0.982
10,0.07,1000,0.01,Bayes,1
10,0.13,50,0.01,Bayes,0.1805
10,0.13,100,0.01,Bayes,0.4745
10,0.13,150,0.01,Bayes,0.761
10,0.13,250,0.01,Bayes,0.978
10,0.13,500,0.01,Bayes,1
10,0.13,1000,0.01,Bayes,1
10,0.26,50,0.01,Bayes,0.5205
10,0.26,100,0.01,Bayes,0.9435
10,0.26,150,0.01,Bayes,0.9975
10,0.26,250,0.01,Bayes,1
10,0.26,500,0.01,Bayes,1
10,0.26,1000,0.01,Bayes,1
1,0.02,50,0.1,BayesYJ,0.2515
1,0.02,100,0.1,BayesYJ,0.4025
1,0.02,150,0.1,BayesYJ,0.5205
1,0.02,250,0.1,BayesYJ,0.7285
1,0.02,500,0.1,BayesYJ,0.93
1,0.02,1000,0.1,BayesYJ,0.997
1,0.07,50,0.1,BayesYJ,0.576
1,0.07,100,0.1,BayesYJ,0.853
1,0.07,150,0.1,BayesYJ,0.946
1,0.07,250,0.1,BayesYJ,0.9965
1,0.07,500,0.1,BayesYJ,1
1,0.07,1000,0.1,BayesYJ,1
1,0.13,50,0.1,BayesYJ,0.816
1,0.13,100,0.1,BayesYJ,0.981
1,0.13,150,0.1,BayesYJ,0.9995
1,0.13,250,0.1,BayesYJ,1
1,0.13,500,0.1,BayesYJ,1
1,0.13,1000,0.1,BayesYJ,1
1,0.26,50,0.1,BayesYJ,0.9865
1,0.26,100,0.1,BayesYJ,1
1,0.26,150,0.1,BayesYJ,1
1,0.26,250,0.1,BayesYJ,1
1,0.26,500,0.1,BayesYJ,1
1,0.26,1000,0.1,BayesYJ,1
1,0.02,50,0.05,BayesYJ,0.166
1,0.02,100,0.05,BayesYJ,0.29
1,0.02,150,0.05,BayesYJ,0.395
1,0.02,250,0.05,BayesYJ,0.615
1,0.02,500,0.05,BayesYJ,0.8845
1,0.02,1000,0.05,BayesYJ,0.9945
1,0.07,50,0.05,BayesYJ,0.4515
1,0.07,100,0.05,BayesYJ,0.7645
1,0.07,150,0.05,BayesYJ,0.9065
1,0.07,250,0.05,BayesYJ,0.9895
1,0.07,500,0.05,BayesYJ,1
1,0.07,1000,0.05,BayesYJ,1
1,0.13,50,0.05,BayesYJ,0.729
1,0.13,100,0.05,BayesYJ,0.961
1,0.13,150,0.05,BayesYJ,0.997
1,0.13,250,0.05,BayesYJ,1
1,0.13,500,0.05,BayesYJ,1
1,0.13,1000,0.05,BayesYJ,1
1,0.26,50,0.05,BayesYJ,0.9715
1,0.26,100,0.05,BayesYJ,1
1,0.26,150,0.05,BayesYJ,1
1,0.26,250,0.05,BayesYJ,1
1,0.26,500,0.05,BayesYJ,1
1,0.26,1000,0.05,BayesYJ,1
1,0.02,50,0.01,BayesYJ,0.052
1,0.02,100,0.01,BayesYJ,0.128
1,0.02,150,0.01,BayesYJ,0.199
1,0.02,250,0.01,BayesYJ,0.38
1,0.02,500,0.01,BayesYJ,0.7305
1,0.02,1000,0.01,BayesYJ,0.974
1,0.07,50,0.01,BayesYJ,0.2355
1,0.07,100,0.01,BayesYJ,0.5385
1,0.07,150,0.01,BayesYJ,0.7705
1,0.07,250,0.01,BayesYJ,0.9595
1,0.07,500,0.01,BayesYJ,1
1,0.07,1000,0.01,BayesYJ,1
1,0.13,50,0.01,BayesYJ,0.485
1,0.13,100,0.01,BayesYJ,0.88
1,0.13,150,0.01,BayesYJ,0.9785
1,0.13,250,0.01,BayesYJ,0.9995
1,0.13,500,0.01,BayesYJ,1
1,0.13,1000,0.01,BayesYJ,1
1,0.26,50,0.01,BayesYJ,0.9095
1,0.26,100,0.01,BayesYJ,0.9985
1,0.26,150,0.01,BayesYJ,1
1,0.26,250,0.01,BayesYJ,1
1,0.26,500,0.01,BayesYJ,1
1,0.26,1000,0.01,BayesYJ,1
2,0.02,50,0.1,BayesYJ,0.1845
2,0.02,100,0.1,BayesYJ,0.3285
2,0.02,150,0.1,BayesYJ,0.4315
2,0.02,250,0.1,BayesYJ,0.638
2,0.02,500,0.1,BayesYJ,0.8975
2,0.02,1000,0.1,BayesYJ,0.993
2,0.07,50,0.1,BayesYJ,0.482
2,0.07,100,0.1,BayesYJ,0.749
2,0.07,150,0.1,BayesYJ,0.913456728
2,0.07,250,0.1,BayesYJ,0.9855
2,0.07,500,0.1,BayesYJ,1
2,0.07,1000,0.1,BayesYJ,1
2,0.13,50,0.1,BayesYJ,0.7415
2,0.13,100,0.1,BayesYJ,0.9655
2,0.13,150,0.1,BayesYJ,0.9935
2,0.13,250,0.1,BayesYJ,1
2,0.13,500,0.1,BayesYJ,1
2,0.13,1000,0.1,BayesYJ,1
2,0.26,50,0.1,BayesYJ,0.9645
2,0.26,100,0.1,BayesYJ,0.9995
2,0.26,150,0.1,BayesYJ,1
2,0.26,250,0.1,BayesYJ,1
2,0.26,500,0.1,BayesYJ,1
2,0.26,1000,0.1,BayesYJ,1
2,0.02,50,0.05,BayesYJ,0.1065
2,0.02,100,0.05,BayesYJ,0.2165
2,0.02,150,0.05,BayesYJ,0.3025
2,0.02,250,0.05,BayesYJ,0.5125
2,0.02,500,0.05,BayesYJ,0.83
2,0.02,1000,0.05,BayesYJ,0.986
2,0.07,50,0.05,BayesYJ,0.3675
2,0.07,100,0.05,BayesYJ,0.634
2,0.07,150,0.05,BayesYJ,0.850925463
2,0.07,250,0.05,BayesYJ,0.971
2,0.07,500,0.05,BayesYJ,1
2,0.07,1000,0.05,BayesYJ,1
2,0.13,50,0.05,BayesYJ,0.6275
2,0.13,100,0.05,BayesYJ,0.928
2,0.13,150,0.05,BayesYJ,0.9895
2,0.13,250,0.05,BayesYJ,1
2,0.13,500,0.05,BayesYJ,1
2,0.13,1000,0.05,BayesYJ,1
2,0.26,50,0.05,BayesYJ,0.939
2,0.26,100,0.05,BayesYJ,0.9985
2,0.26,150,0.05,BayesYJ,1
2,0.26,250,0.05,BayesYJ,1
2,0.26,500,0.05,BayesYJ,1
2,0.26,1000,0.05,BayesYJ,1
2,0.02,50,0.01,BayesYJ,0.0355
2,0.02,100,0.01,BayesYJ,0.0755
2,0.02,150,0.01,BayesYJ,0.14
2,0.02,250,0.01,BayesYJ,0.272
2,0.02,500,0.01,BayesYJ,0.6215
2,0.02,1000,0.01,BayesYJ,0.951
2,0.07,50,0.01,BayesYJ,0.1715
2,0.07,100,0.01,BayesYJ,0.397
2,0.07,150,0.01,BayesYJ,0.67833917
2,0.07,250,0.01,BayesYJ,0.903
2,0.07,500,0.01,BayesYJ,1
2,0.07,1000,0.01,BayesYJ,1
2,0.13,50,0.01,BayesYJ,0.4055
2,0.13,100,0.01,BayesYJ,0.8025
2,0.13,150,0.01,BayesYJ,0.959
2,0.13,250,0.01,BayesYJ,0.9985
2,0.13,500,0.01,BayesYJ,1
2,0.13,1000,0.01,BayesYJ,1
2,0.26,50,0.01,BayesYJ,0.8335
2,0.26,100,0.01,BayesYJ,0.996
2,0.26,150,0.01,BayesYJ,1
2,0.26,250,0.01,BayesYJ,1
2,0.26,500,0.01,BayesYJ,1
2,0.26,1000,0.01,BayesYJ,1
5,0.02,50,0.1,BayesYJ,0.134
5,0.02,100,0.1,BayesYJ,0.242
5,0.02,150,0.1,BayesYJ,0.3225
5,0.02,250,0.1,BayesYJ,0.493
5,0.02,500,0.1,BayesYJ,0.7815
5,0.02,1000,0.1,BayesYJ,0.980990495
5,0.07,50,0.1,BayesYJ,0.348
5,0.07,100,0.1,BayesYJ,0.6065
5,0.07,150,0.1,BayesYJ,0.7965
5,0.07,250,0.1,BayesYJ,0.962
5,0.07,500,0.1,BayesYJ,1
5,0.07,1000,0.1,BayesYJ,1
5,0.13,50,0.1,BayesYJ,0.5835
5,0.13,100,0.1,BayesYJ,0.9055
5,0.13,150,0.1,BayesYJ,0.9805
5,0.13,250,0.1,BayesYJ,1
5,0.13,500,0.1,BayesYJ,1
5,0.13,1000,0.1,BayesYJ,1
5,0.26,50,0.1,BayesYJ,0.9145
5,0.26,100,0.1,BayesYJ,0.9985
5,0.26,150,0.1,BayesYJ,1
5,0.26,250,0.1,BayesYJ,1
5,0.26,500,0.1,BayesYJ,1
5,0.26,1000,0.1,BayesYJ,1
5,0.02,50,0.05,BayesYJ,0.074
5,0.02,100,0.05,BayesYJ,0.154
5,0.02,150,0.05,BayesYJ,0.2185
5,0.02,250,0.05,BayesYJ,0.3725
5,0.02,500,0.05,BayesYJ,0.69
5,0.02,1000,0.05,BayesYJ,0.95847924
5,0.07,50,0.05,BayesYJ,0.248
5,0.07,100,0.05,BayesYJ,0.495
5,0.07,150,0.05,BayesYJ,0.709
5,0.07,250,0.05,BayesYJ,0.927
5,0.07,500,0.05,BayesYJ,0.9995
5,0.07,1000,0.05,BayesYJ,1
5,0.13,50,0.05,BayesYJ,0.4675
5,0.13,100,0.05,BayesYJ,0.842
5,0.13,150,0.05,BayesYJ,0.9615
5,0.13,250,0.05,BayesYJ,0.9985
5,0.13,500,0.05,BayesYJ,1
5,0.13,1000,0.05,BayesYJ,1
5,0.26,50,0.05,BayesYJ,0.859
5,0.26,100,0.05,BayesYJ,0.996
5,0.26,150,0.05,BayesYJ,1
5,0.26,250,0.05,BayesYJ,1
5,0.26,500,0.05,BayesYJ,1
5,0.26,1000,0.05,BayesYJ,1
5,0.02,50,0.01,BayesYJ,0.0245
5,0.02,100,0.01,BayesYJ,0.0505
5,0.02,150,0.01,BayesYJ,0.0825
5,0.02,250,0.01,BayesYJ,0.172
5,0.02,500,0.01,BayesYJ,0.447
5,0.02,1000,0.01,BayesYJ,0.873436718
5,0.07,50,0.01,BayesYJ,0.0995
5,0.07,100,0.01,BayesYJ,0.265
5,0.07,150,0.01,BayesYJ,0.5
5,0.07,250,0.01,BayesYJ,0.803
5,0.07,500,0.01,BayesYJ,0.995
5,0.07,1000,0.01,BayesYJ,1
5,0.13,50,0.01,BayesYJ,0.2665
5,0.13,100,0.01,BayesYJ,0.637
5,0.13,150,0.01,BayesYJ,0.883
5,0.13,250,0.01,BayesYJ,0.9945
5,0.13,500,0.01,BayesYJ,1
5,0.13,1000,0.01,BayesYJ,1
5,0.26,50,0.01,BayesYJ,0.6915
5,0.26,100,0.01,BayesYJ,0.9785
5,0.26,150,0.01,BayesYJ,1
5,0.26,250,0.01,BayesYJ,1
5,0.26,500,0.01,BayesYJ,1
5,0.26,1000,0.01,BayesYJ,1
10,0.02,50,0.1,BayesYJ,0.126
10,0.02,100,0.1,BayesYJ,0.203
10,0.02,150,0.1,BayesYJ,0.2505
10,0.02,250,0.1,BayesYJ,0.3795
10,0.02,500,0.1,BayesYJ,0.669
10,0.02,1000,0.1,BayesYJ,0.941441441
10,0.07,50,0.1,BayesYJ,0.241
10,0.07,100,0.1,BayesYJ,0.5015
10,0.07,150,0.1,BayesYJ,0.7175
10,0.07,250,0.1,BayesYJ,0.915
10,0.07,500,0.1,BayesYJ,0.999
10,0.07,1000,0.1,BayesYJ,1
10,0.13,50,0.1,BayesYJ,0.44
10,0.13,100,0.1,BayesYJ,0.7845
10,0.13,150,0.1,BayesYJ,0.948
10,0.13,250,0.1,BayesYJ,0.996
10,0.13,500,0.1,BayesYJ,1
10,0.13,1000,0.1,BayesYJ,1
10,0.26,50,0.1,BayesYJ,0.7835
10,0.26,100,0.1,BayesYJ,0.9915
10,0.26,150,0.1,BayesYJ,1
10,0.26,250,0.1,BayesYJ,1
10,0.26,500,0.1,BayesYJ,1
10,0.26,1000,0.1,BayesYJ,1
10,0.02,50,0.05,BayesYJ,0.079
10,0.02,100,0.05,BayesYJ,0.125
10,0.02,150,0.05,BayesYJ,0.1695
10,0.02,250,0.05,BayesYJ,0.258
10,0.02,500,0.05,BayesYJ,0.5485
10,0.02,1000,0.05,BayesYJ,0.891391391
10,0.07,50,0.05,BayesYJ,0.157
10,0.07,100,0.05,BayesYJ,0.374
10,0.07,150,0.05,BayesYJ,0.5765
10,0.07,250,0.05,BayesYJ,0.852
10,0.07,500,0.05,BayesYJ,0.9955
10,0.07,1000,0.05,BayesYJ,1
10,0.13,50,0.05,BayesYJ,0.319
10,0.13,100,0.05,BayesYJ,0.6905
10,0.13,150,0.05,BayesYJ,0.9075
10,0.13,250,0.05,BayesYJ,0.994
10,0.13,500,0.05,BayesYJ,1
10,0.13,1000,0.05,BayesYJ,1
10,0.26,50,0.05,BayesYJ,0.704
10,0.26,100,0.05,BayesYJ,0.984
10,0.26,150,0.05,BayesYJ,0.9995
10,0.26,250,0.05,BayesYJ,1
10,0.26,500,0.05,BayesYJ,1
10,0.26,1000,0.05,BayesYJ,1
10,0.02,50,0.01,BayesYJ,0.023
10,0.02,100,0.01,BayesYJ,0.0345
10,0.02,150,0.01,BayesYJ,0.055
10,0.02,250,0.01,BayesYJ,0.1025
10,0.02,500,0.01,BayesYJ,0.313
10,0.02,1000,0.01,BayesYJ,0.737737738
10,0.07,50,0.01,BayesYJ,0.061
10,0.07,100,0.01,BayesYJ,0.183
10,0.07,150,0.01,BayesYJ,0.348
10,0.07,250,0.01,BayesYJ,0.6765
10,0.07,500,0.01,BayesYJ,0.9815
10,0.07,1000,0.01,BayesYJ,1
10,0.13,50,0.01,BayesYJ,0.1635
10,0.13,100,0.01,BayesYJ,0.476
10,0.13,150,0.01,BayesYJ,0.7565
10,0.13,250,0.01,BayesYJ,0.9775
10,0.13,500,0.01,BayesYJ,1
10,0.13,1000,0.01,BayesYJ,1
10,0.26,50,0.01,BayesYJ,0.4935
10,0.26,100,0.01,BayesYJ,0.9405
10,0.26,150,0.01,BayesYJ,0.9975
10,0.26,250,0.01,BayesYJ,1
10,0.26,500,0.01,BayesYJ,1
10,0.26,1000,0.01,BayesYJ,1